// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\16260b4d-d79c-41a4-8819-979b552d738c
// command took 1.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\16260b4d-d79c-41a4-8819-979b552d738c
// command took 13.51 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Munka\Sajat\Benchmarking\bin\Release\net7.0-windows\16260b4d-d79c-41a4-8819-979b552d738c
// command took 2.27 sec and exited with 0
// ***** Done, took 00:00:16 (16.98 sec)   *****
// Found 3 benchmarks:
//   CreationBenchmarks.CreateItemsTheClassicalWay: DefaultJob
//   CreationBenchmarks.CreateItemsWithActivatorGood: DefaultJob
//   CreationBenchmarks.CreateItemsWithActivatorBad: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:26 (206.99 sec), executed benchmarks: 3

Global total time: 00:03:44 (224.28 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
